tsp_6_1.txt 100 6 132 { 0 1 2 3 4 5 };;;;;109,29;118,35;19456,44;695052,24;3884120,4;18309611,3;76927783;1079848857;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19286;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19268;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19860;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19560;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19228;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19296;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19375;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19533;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19536;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19396;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19235;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19520;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19690;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19424;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19324;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19223;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19592;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19453;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19276;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19254;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19502;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19736;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19203;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19327;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19619;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19378;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19277;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19647;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19377;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19562;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 3 , 4 , 2 , 8 , 7 , 6 , 9 , 1 , 5 , 0 ,  ;212;19317;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsp_12.txt 50 12 264 { 0 1 8 4 6 2 11 9 7 5 3 10 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696212;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;693692;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694649;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695442;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;692979;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695240;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694754;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696400;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696557;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;693342;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695885;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;693855;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694736;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695280;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695817;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694234;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694656;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695406;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694755;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696074;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694160;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694409;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695423;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695655;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696241;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695838;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695071;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694958;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696194;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694599;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695284;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695663;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695350;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695360;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695536;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695187;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694077;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696312;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694284;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696060;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;693830;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694236;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695262;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694254;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;695566;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696278;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;694937;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;692951;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;693657;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 1 , 8 , 4 , 6 , 2 , 11 , 9 , 7 , 5 , 3 , 10 , 0 ,  ;264;696015;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsp_13.txt 10 13 269 { 0 10 3 5 7 9 11 2 6 4 8 1 12 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3878044;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3915889;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3876884;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3879555;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3878457;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3884157;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3875903;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3885850;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3879225;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;269;3887240;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsp_14.txt 10 14 282 { 0 10 3 5 7 9 13 11 2 6 4 8 1 12 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18292602;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18283798;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18279417;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18361895;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18290829;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18282193;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18298735;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18306646;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18351671;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 1 , 12 , 0 ,  ;282;18348327;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsp_15.txt 5 15 291 { 0 10 3 5 7 9 13 11 2 6 4 8 14 1 12 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 14 , 1 , 12 , 0 ,  ;291;76972585;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 14 , 1 , 12 , 0 ,  ;291;76931624;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 14 , 1 , 12 , 0 ,  ;291;76951875;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 14 , 1 , 12 , 0 ,  ;291;76890494;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 10 , 3 , 5 , 7 , 9 , 13 , 11 , 2 , 6 , 4 , 8 , 14 , 1 , 12 , 0 ,  ;291;76892337;;;;;;;;;;;;;;;;;;;;;;;;;;;
tsp_17.txt 1 17 39 { 0 11 13 2 9 10 1 12 15 14 5 6 3 4 7 8 16 };;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 , 2 , 13 , 1 , 9 , 10 , 12 , 5 , 6 , 14 , 15 , 3 , 4 , 7 , 8 , 16 , 11 , 0 ,  ;39;1079848857;;;;;;;;;;;;;;;;;;;;;;;;;;;
